"","X","NAME","YEAR","TEAM","TIME","DATE","MEETNAME","COURSE","MEETNAME_CORR","Score"
"748",3107,"Buckley, Peter","SO-2","Haverford","25:30.8","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"749",3108,"Bratt, Aaron","FR-1","Haverford","25:32.5","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"750",3113,"Kawakatsu, Hiro","SR-4","Haverford","26:11.1","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"751",3129,"Kawakatsu, Hiro","SR-4","Haverford","26:21.8","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"752",3141,"Kredell, Ryan","FR-1","Haverford","25:15.0","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"753",3142,"Brelig, Max","SO-2","Haverford","25:15.9","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"754",3143,"Buckley, Peter","SO-2","Haverford","25:38.1","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"755",3145,"McCalpin, Sam","SR-4","Haverford","25:49.0","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"756",3146,"Madden, Conor","SR-4","Haverford","25:50.5","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"757",3148,"Bratt, Aaron","FR-1","Haverford","26:07.9","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"758",3332,"Karee, Matthew","JR-3","Carnegie Mellon","24:50.0","November 16, 2019
","NCAA Division III Mideast Region Cross Country Championships","
Goodman Campus at Lehigh University
Bethlehem, PA 18104
  ","NCAA_Division_III_Mideast_Region_Cross_Country_Championships","65"
"759",3333,"Yukevich, Evan","SR-4","Carnegie Mellon","25:12.9","November 16, 2019
","NCAA Division III Mideast Region Cross Country Championships","
Goodman Campus at Lehigh University
Bethlehem, PA 18104
  ","NCAA_Division_III_Mideast_Region_Cross_Country_Championships","65"
"760",3334,"Goebel, Edward","JR-3","Carnegie Mellon","25:14.7","November 16, 2019
","NCAA Division III Mideast Region Cross Country Championships","
Goodman Campus at Lehigh University
Bethlehem, PA 18104
  ","NCAA_Division_III_Mideast_Region_Cross_Country_Championships","65"
"761",3335,"Walsh, Liam","SR-4","Carnegie Mellon","25:15.4","November 16, 2019
","NCAA Division III Mideast Region Cross Country Championships","
Goodman Campus at Lehigh University
Bethlehem, PA 18104
  ","NCAA_Division_III_Mideast_Region_Cross_Country_Championships","65"
"762",3336,"Obroin, Michael","SO-2","Carnegie Mellon","25:17.4","November 16, 2019
","NCAA Division III Mideast Region Cross Country Championships","
Goodman Campus at Lehigh University
Bethlehem, PA 18104
  ","NCAA_Division_III_Mideast_Region_Cross_Country_Championships","65"
"763",3337,"Hartshorne, Hunter","SR-4","Carnegie Mellon","25:26.8","November 16, 2019
","NCAA Division III Mideast Region Cross Country Championships","
Goodman Campus at Lehigh University
Bethlehem, PA 18104
  ","NCAA_Division_III_Mideast_Region_Cross_Country_Championships","65"
"764",3338,"Kalapos, Josh","SR-4","Carnegie Mellon","25:27.5","November 16, 2019
","NCAA Division III Mideast Region Cross Country Championships","
Goodman Campus at Lehigh University
Bethlehem, PA 18104
  ","NCAA_Division_III_Mideast_Region_Cross_Country_Championships","65"
"765",3342,"Kalapos, Josh","SR-4","Carnegie Mellon","25:04.8","November  02, 2019
","UAA Championships","
Oval at Schendley Park
Pittsburgh, PA 15222
  ","UAA_Championships","81"
"766",3343,"Yukevich, Evan","SR-4","Carnegie Mellon","25:06.4","November  02, 2019
","UAA Championships","
Oval at Schendley Park
Pittsburgh, PA 15222
  ","UAA_Championships","81"
"767",3344,"Karee, Matthew","JR-3","Carnegie Mellon","25:06.8","November  02, 2019
","UAA Championships","
Oval at Schendley Park
Pittsburgh, PA 15222
  ","UAA_Championships","81"
"768",3345,"Obroin, Michael","SO-2","Carnegie Mellon","25:18.9","November  02, 2019
","UAA Championships","
Oval at Schendley Park
Pittsburgh, PA 15222
  ","UAA_Championships","81"
"769",3346,"Goebel, Edward","JR-3","Carnegie Mellon","25:24.2","November  02, 2019
","UAA Championships","
Oval at Schendley Park
Pittsburgh, PA 15222
  ","UAA_Championships","81"
"770",3347,"Walsh, Liam","SR-4","Carnegie Mellon","25:40.0","November  02, 2019
","UAA Championships","
Oval at Schendley Park
Pittsburgh, PA 15222
  ","UAA_Championships","81"
"771",3348,"Hartshorne, Hunter","SR-4","Carnegie Mellon","25:43.7","November  02, 2019
","UAA Championships","
Oval at Schendley Park
Pittsburgh, PA 15222
  ","UAA_Championships","81"
"772",3352,"Karee, Matthew","JR-3","Carnegie Mellon","24:27.1","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"773",3353,"Kalapos, Josh","SR-4","Carnegie Mellon","24:29.7","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"774",3354,"Yukevich, Evan","SR-4","Carnegie Mellon","24:31.2","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"775",3355,"Obroin, Michael","SO-2","Carnegie Mellon","24:33.8","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"776",3356,"Goebel, Edward","JR-3","Carnegie Mellon","24:48.6","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"777",3357,"Hartshorne, Hunter","SR-4","Carnegie Mellon","25:01.5","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"778",3359,"Walsh, Liam","SR-4","Carnegie Mellon","25:06.1","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"779",3378,"Obroin, Michael","SO-2","Carnegie Mellon","24:31.2","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"780",3379,"Walsh, Liam","SR-4","Carnegie Mellon","24:40.5","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"781",3380,"Karee, Matthew","JR-3","Carnegie Mellon","24:46.2","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"782",3381,"Yukevich, Evan","SR-4","Carnegie Mellon","24:51.8","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"783",3382,"Goebel, Edward","JR-3","Carnegie Mellon","24:57.0","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"784",3383,"Hartshorne, Hunter","SR-4","Carnegie Mellon","24:57.5","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"785",3384,"Kalapos, Josh","SR-4","Carnegie Mellon","25:09.4","October  05, 2019
","Lehigh Paul Short Run (College)","
Lehigh
Bethlehem, PA 18015
  ","Lehigh_Paul_Short_Run_(College)","57"
"786",3395,"Wachter, Karl","SR-4","St. Thomas (Minn.)","25:43.9","November 16, 2019
","NCAA Division III Central Region Cross Country Championships","
Wartburg College
Waverly, IA 50677
  ","NCAA_Division_III_Central_Region_Cross_Country_Championships","101"
"787",3396,"McGivern, George","SR-4","St. Thomas (Minn.)","26:04.5","November 16, 2019
","NCAA Division III Central Region Cross Country Championships","
Wartburg College
Waverly, IA 50677
  ","NCAA_Division_III_Central_Region_Cross_Country_Championships","101"
"788",3397,"Haire, Zach","FR-1","St. Thomas (Minn.)","26:20.5","November 16, 2019
","NCAA Division III Central Region Cross Country Championships","
Wartburg College
Waverly, IA 50677
  ","NCAA_Division_III_Central_Region_Cross_Country_Championships","101"
"789",3398,"Wiel, Biel","SO-2","St. Thomas (Minn.)","26:20.8","November 16, 2019
","NCAA Division III Central Region Cross Country Championships","
Wartburg College
Waverly, IA 50677
  ","NCAA_Division_III_Central_Region_Cross_Country_Championships","101"
"790",3399,"Kozlowski, Carl","JR-3","St. Thomas (Minn.)","26:34.1","November 16, 2019
","NCAA Division III Central Region Cross Country Championships","
Wartburg College
Waverly, IA 50677
  ","NCAA_Division_III_Central_Region_Cross_Country_Championships","101"
"791",3400,"Sansone, Keegan","SO-2","St. Thomas (Minn.)","26:56.8","November 16, 2019
","NCAA Division III Central Region Cross Country Championships","
Wartburg College
Waverly, IA 50677
  ","NCAA_Division_III_Central_Region_Cross_Country_Championships","101"
"792",3401,"Kiley, Collin","SR-4","St. Thomas (Minn.)","27:31.7","November 16, 2019
","NCAA Division III Central Region Cross Country Championships","
Wartburg College
Waverly, IA 50677
  ","NCAA_Division_III_Central_Region_Cross_Country_Championships","101"
"793",3402,"Wachter, Karl","SR-4","St. Thomas (Minn.)","25:05.4","November  2, 2019
","MIAC Conference Championships","
Carleton College
Northfield, MN 55057
  ","MIAC_Conference_Championships","71"
"794",3403,"McGivern, George","SR-4","St. Thomas (Minn.)","25:30.4","November  2, 2019
","MIAC Conference Championships","
Carleton College
Northfield, MN 55057
  ","MIAC_Conference_Championships","71"
"795",3404,"Wiel, Biel","SO-2","St. Thomas (Minn.)","25:47.1","November  2, 2019
","MIAC Conference Championships","
Carleton College
Northfield, MN 55057
  ","MIAC_Conference_Championships","71"
"796",3405,"Haire, Zach","FR-1","St. Thomas (Minn.)","26:00.0","November  2, 2019
","MIAC Conference Championships","
Carleton College
Northfield, MN 55057
  ","MIAC_Conference_Championships","71"
"797",3407,"Kiley, Collin","SR-4","St. Thomas (Minn.)","26:27.9","November  2, 2019
","MIAC Conference Championships","
Carleton College
Northfield, MN 55057
  ","MIAC_Conference_Championships","71"
"798",3408,"Sansone, Keegan","SO-2","St. Thomas (Minn.)","26:40.9","November  2, 2019
","MIAC Conference Championships","
Carleton College
Northfield, MN 55057
  ","MIAC_Conference_Championships","71"
"799",3412,"Kozlowski, Carl","JR-3","St. Thomas (Minn.)","26:59.9","November  2, 2019
","MIAC Conference Championships","
Carleton College
Northfield, MN 55057
  ","MIAC_Conference_Championships","71"
"800",3424,"Wachter, Karl","SR-4","St. Thomas (Minn.)","24:29.3","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"801",3425,"McGivern, George","SR-4","St. Thomas (Minn.)","25:05.7","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"802",3426,"Wiel, Biel","SO-2","St. Thomas (Minn.)","25:21.2","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"803",3427,"Kozlowski, Carl","JR-3","St. Thomas (Minn.)","25:39.8","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"804",3428,"Kiley, Collin","SR-4","St. Thomas (Minn.)","25:55.3","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"805",3429,"Sansone, Keegan","SO-2","St. Thomas (Minn.)","26:08.4","October 19, 2019
","Rowan Inter-regional Border Battle","
DREAM Park
400 US-130
Logan Twp, NJ 08028
  ","Rowan_Inter-regional_Border_Battle","42"
"806",3446,"Wachter, Karl","SR-4","St. Thomas (Minn.)","26:33.7","October  05, 2019
","Dan Huston Invitational","
Wartburg
Waverly, IA 50677
  ","Dan_Huston_Invitational","148"
"807",3447,"McGivern, George","SR-4","St. Thomas (Minn.)","26:46.9","October  05, 2019
","Dan Huston Invitational","
Wartburg
Waverly, IA 50677
  ","Dan_Huston_Invitational","148"
"808",3448,"Kozlowski, Carl","JR-3","St. Thomas (Minn.)","27:34.6","October  05, 2019
","Dan Huston Invitational","
Wartburg
Waverly, IA 50677
  ","Dan_Huston_Invitational","148"
"809",3449,"Wiel, Biel","SO-2","St. Thomas (Minn.)","27:43.4","October  05, 2019
","Dan Huston Invitational","
Wartburg
Waverly, IA 50677
  ","Dan_Huston_Invitational","148"
"810",3451,"Kiley, Collin","SR-4","St. Thomas (Minn.)","27:55.5","October  05, 2019
","Dan Huston Invitational","
Wartburg
Waverly, IA 50677
  ","Dan_Huston_Invitational","148"
"811",3452,"Sansone, Keegan","SO-2","St. Thomas (Minn.)","28:00.0","October  05, 2019
","Dan Huston Invitational","
Wartburg
Waverly, IA 50677
  ","Dan_Huston_Invitational","148"
"812",3454,"Haire, Zach","FR-1","St. Thomas (Minn.)","28:03.7","October  05, 2019
","Dan Huston Invitational","
Wartburg
Waverly, IA 50677
  ","Dan_Huston_Invitational","148"
"813",3464,"Kiley, Collin","SR-4","St. Thomas (Minn.)","27:24.0","September 21, 2019
","Running of the Cows","
Carleton College
Northfield, MN 55057
  ","Running_of_the_Cows","132"
"814",3465,"Sansone, Keegan","SO-2","St. Thomas (Minn.)","27:40.8","September 21, 2019
","Running of the Cows","
Carleton College
Northfield, MN 55057
  ","Running_of_the_Cows","132"
"815",3536,"Schultz, Spencer","SO-2","Wis.-Stout","25:07.3","November 16, 2019
","NCAA Division III Midwest Region Cross Country Championships","
Lake Breeze Golf Course
Winneconne, WI 
  ","NCAA_Division_III_Midwest_Region_Cross_Country_Championships","73"
"816",3537,"Friedman, Michael","SR-4","Wis.-Stout","25:25.8","November 16, 2019
","NCAA Division III Midwest Region Cross Country Championships","
Lake Breeze Golf Course
Winneconne, WI 
  ","NCAA_Division_III_Midwest_Region_Cross_Country_Championships","73"
"817",3538,"Fifield, Mike","SR-4","Wis.-Stout","25:32.2","November 16, 2019
","NCAA Division III Midwest Region Cross Country Championships","
Lake Breeze Golf Course
Winneconne, WI 
  ","NCAA_Division_III_Midwest_Region_Cross_Country_Championships","73"
"818",3539,"Mathews, Brian","JR-3","Wis.-Stout","25:58.1","November 16, 2019
","NCAA Division III Midwest Region Cross Country Championships","
Lake Breeze Golf Course
Winneconne, WI 
  ","NCAA_Division_III_Midwest_Region_Cross_Country_Championships","73"
"819",3540,"Ryan, Matthew","SO-2","Wis.-Stout","26:11.0","November 16, 2019
","NCAA Division III Midwest Region Cross Country Championships","
Lake Breeze Golf Course
Winneconne, WI 
  ","NCAA_Division_III_Midwest_Region_Cross_Country_Championships","73"
"820",3541,"Popp, Mitchell","SO-2","Wis.-Stout","26:25.5","November 16, 2019
","NCAA Division III Midwest Region Cross Country Championships","
Lake Breeze Golf Course
Winneconne, WI 
  ","NCAA_Division_III_Midwest_Region_Cross_Country_Championships","73"
"821",3542,"Hinderman, Ethan","FR-1","Wis.-Stout","26:49.7","November 16, 2019
","NCAA Division III Midwest Region Cross Country Championships","
Lake Breeze Golf Course
Winneconne, WI 
  ","NCAA_Division_III_Midwest_Region_Cross_Country_Championships","73"
"822",3543,"Schultz, Spencer","SO-2","Wis.-Stout","26:24.8","November  02, 2019
","WIAC Conference Championships","
Cole Acres Country Club
Platteville, WI 53818
  ","WIAC_Conference_Championships","147"
"823",3544,"Friedman, Michael","SR-4","Wis.-Stout","26:30.1","November  02, 2019
","WIAC Conference Championships","
Cole Acres Country Club
Platteville, WI 53818
  ","WIAC_Conference_Championships","147"
"824",3545,"Mathews, Brian","JR-3","Wis.-Stout","27:06.9","November  02, 2019
","WIAC Conference Championships","
Cole Acres Country Club
Platteville, WI 53818
  ","WIAC_Conference_Championships","147"
"825",3546,"Fifield, Mike","SR-4","Wis.-Stout","27:21.2","November  02, 2019
","WIAC Conference Championships","
Cole Acres Country Club
Platteville, WI 53818
  ","WIAC_Conference_Championships","147"
"826",3547,"Popp, Mitchell","SO-2","Wis.-Stout","27:48.0","November  02, 2019
","WIAC Conference Championships","
Cole Acres Country Club
Platteville, WI 53818
  ","WIAC_Conference_Championships","147"
"827",3548,"Hinderman, Ethan","FR-1","Wis.-Stout","27:52.4","November  02, 2019
","WIAC Conference Championships","
Cole Acres Country Club
Platteville, WI 53818
  ","WIAC_Conference_Championships","147"
